ACTION,tow_id,Hakai Net ID,event_pk,Replicate Number,Process,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,part,Size Fraction (um),Preservation Method,Analyzed Weight (mg),Fraction Of Sample,Collected,Preserved,Analyzed,Flow Meter Volume,Flow Meter Volume Flag,Depth Volume,Volume Ratio,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Wet Weight,Filter Size (mm),Filter Type,filter_portion,total_beam_n,%N,ug N,delta_air,corr_delta15n,total_beam_c,%C,ug C,delta_pdb,corr_delta13c,C:N,Lab Technician,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,2019-03-20_QU39_6,2019-03-20_QU39_6_64_3,502531,2,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,125,Frozen -20,,0.5,2019-03-20 11:47:58,2019-03-20 11:56:56,,30.00282754,,50.04375,0.59953196,,QF5507,,344.7,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: No filter preweights recorded for this sample3: Event metadata QCd by EJ"
,2019-03-20_QU39_3,2019-03-20_QU39_3_250_2,502529,1,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,1,2019-03-20 10:38:51,2019-03-20 11:45:24,,39.66976072,,50.04375,0.792701601,,QF5500,,274.3,1743.3,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: No filter preweights recorded for this sample3: Event metadata QCd by EJ"
,2019-03-20_QU39_6,2019-03-20_QU39_6_64_3,502531,1,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,1000,Frozen -20,,0.5,2019-03-20 11:47:58,2019-03-20 11:56:56,,30.00282754,,50.04375,0.59953196,,QF5504,,198.6,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: No filter preweights recorded for this sample3: Event metadata QCd by EJ"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,9,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,64,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,QF6181,QF6181,123.3,176.6,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Homogenize filters QF6181 QF6182 QF6183 QF61843: Filter Metadata QCd by EJ4: Event metadata QC'd by EM"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,10,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,64,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,QF6182,QF6182,123.3,205.9,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Homogenize filters QF6181 QF6182 QF6183 QF61843: Filter Metadata QCd by EJ4: Event metadata QC'd by EM"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,11,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,64,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,QF6183,QF6183,123.3,204.3,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Homogenize filters QF6181 QF6182 QF6183 QF61843: Filter Metadata QCd by EJ4: Event metadata QC'd by EM"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,12,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,64,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,QF6184,QF6184,124.7,192,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Homogenize filters QF6181 QF6182 QF6183 QF61843: Filter Metadata QCd by EJ4: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,11,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,500,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5523,122.97,208.9,2743.7,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Event metadata QC'd by EM2: Homogenize filters QF5523 QF5526 QF55253: Isotope Metadata QCd by EJ4: Filter Metadata QCd by EJ5: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,12,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,500,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5525,122.97,399.1,3096.2,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Event metadata QC'd by EM2: Homogenize filters QF5523 QF5526 QF55253: Isotope Metadata QCd by EJ4: Filter Metadata QCd by EJ5: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,13,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,500,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5526,122.97,354.3,2429,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Event metadata QC'd by EM2: Homogenize filters QF5523 QF5526 QF55253: Isotope Metadata QCd by EJ4: Filter Metadata QCd by EJ5: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,8,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,,QF5535,122.97,311,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Filter Metadata QCd by EJ3: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!4: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,10,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,4000,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5483,33.8,46.8,108,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Event metadata QC'd by EM2: Filter Metadata QCd by EJ3: Isotope Metadata QCd by EJ"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,7,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,4000,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,,QM2491,,,,,,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Not Available,Technicianm,,"1: Isotope Metadata QCd by EJ2: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,6,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,250,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5527,122.97,192.7,1036.8,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Filter Metadata QCd by EJ3: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!4: Homogenize filters QF5529 QF5530 QF5532 QF55275: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,7,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,250,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5529,122.97,394.7,2618.5,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Filter Metadata QCd by EJ3: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!4: Homogenize filters QF5529 QF5530 QF5532 QF55275: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,8,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,250,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5530,122.97,234.7,1239.6,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Filter Metadata QCd by EJ3: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!4: Homogenize filters QF5529 QF5530 QF5532 QF55275: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,9,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,250,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5532,122.97,200.7,1285.4,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Filter Metadata QCd by EJ3: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!4: Homogenize filters QF5529 QF5530 QF5532 QF55275: Event metadata QC'd by EM"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,5,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,QF6177,QF6177,124,171.9,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Filter Metadata QCd by EJ3: Homogenize filters QF6178 QF61774: Event metadata QC'd by EM"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,6,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,QF6178,QF6178,122.5,229.9,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Filter Metadata QCd by EJ3: Homogenize filters QF6178 QF61774: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,5,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,2000,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5521,122.97,270.1,1805.4,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Filter Metadata QCd by EJ3: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!4: Event metadata QC'd by EM"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,4,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,2000,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,,QF5533,122.97,181.3,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Filter Metadata QCd by EJ3: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!4: Event metadata QC'd by EM"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,2,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,125,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,QF6179,QF6179,124.5,165.5,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Homogenize filters QF6179 QF61803: Filter Metadata QCd by EJ4: Event metadata QC'd by EM"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,3,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,125,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,QF6180,QF6180,123.3,156.1,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Homogenize filters QF6179 QF61803: Filter Metadata QCd by EJ4: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,1,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,1000,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5522,122.97,169.8,924.1,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Homogenize filters QF5522 QF5524 QF5528 QF55313: Filter Metadata QCd by EJ4: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!5: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,2,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,1000,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5524,122.97,166.8,994.5,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Homogenize filters QF5522 QF5524 QF5528 QF55313: Filter Metadata QCd by EJ4: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!5: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,3,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,1000,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5528,122.97,334.6,3129.7,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Homogenize filters QF5522 QF5524 QF5528 QF55313: Filter Metadata QCd by EJ4: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!5: Event metadata QC'd by EM"
,2019-04-02_QU39_2,2019-04-02_QU39_2_250_2,505396,4,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,1000,Frozen -20,,1,2019-04-02 12:20:44,2019-04-02 12:39:17,,37.38619167,,49.0625,0.76201155,,QF5531,122.97,221.6,1135.1,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Homogenize filters QF5522 QF5524 QF5528 QF55313: Filter Metadata QCd by EJ4: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!5: Event metadata QC'd by EM"
,2019-04-02_QU39_4,2019-04-02_QU39_4_64_3,505398,1,Size Fraction Isotope,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,1000,Frozen -20,,0.5,2019-04-02 12:54:17,2019-04-02 13:58:53,,26.72250433,,49.0625,0.544662509,,QF5534,122.97,214.1,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope Metadata QCd by EJ2: Filter Metadata QCd by EJ3: Filter pre weight average of 47mm pre weights submitted 2019-03-25, real pre weights not found!4: Event metadata QC'd by EM"
,2019-05-29_QU39_6,2019-05-29_QU39_6_250_3,516444,7,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,64,Frozen -20,,0.5,2019-05-29 11:38:36,2019-05-29 12:25:56,,29.14846683,,50.04375,0.582459684,,QX7494,128.31,202.6,,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope metadata QC'd by EM. This net was put on QX filters instead of QF insteads. Will use an estimate an average of pre-weights for these samples.2: These are QX filters. QOM A1 64um Size fraction zoop net was accidentally filtered onto unweighed filters. The 'Weight Before (mg)' is an average of before weights from 100 47mm GFF/F filters in the database. The post weight data should be used with caution. - CO3: Event metadata QCd by EJ4: SF Iso done on QX filters by accident"
,2019-05-29_QU39_4,2019-05-29_QU39_4_250_2,516442,7,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,1,2019-05-29 10:49:28,2019-05-29 12:27:01,,38.07178977,,50.04375,0.760770122,,QF6012,121.4,414.9,2365.8,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Homogenize filters QF6012 QF60132: Isotope data QC'd by EM3: Event metadata QCd by EJ"
,2019-05-29_QU39_4,2019-05-29_QU39_4_250_2,516442,8,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,1,2019-05-29 10:49:28,2019-05-29 12:27:01,,38.07178977,,50.04375,0.760770122,,QF6013,121.9,290.1,1487.1,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Homogenize filters QF6012 QF60132: Isotope data QC'd by EM3: Event metadata QCd by EJ"
,2019-05-29_QU39_6,2019-05-29_QU39_6_250_3,516444,6,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,500,Frozen -20,,0.5,2019-05-29 11:38:36,2019-05-29 12:25:56,,29.14846683,,50.04375,0.582459684,,QX7491,128.31,337.6,,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope metadata QC'd by EM. This net was put on QX filters instead of QF insteads. Will use an estimate an average of pre-weights for these samples.2: These are QX filters. QOM A1 64um Size fraction zoop net was accidentally filtered onto unweighed filters. The 'Weight Before (mg)' is an average of before weights from 100 47mm GFF/F filters in the database. The post weight data should be used with caution. - CO3: Event metadata QCd by EJ4: SF Iso done on QX filters by accident"
,2019-05-29_QU39_4,2019-05-29_QU39_4_250_2,516442,6,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,4000,Frozen -20,,1,2019-05-29 10:49:28,2019-05-29 12:27:01,,38.07178977,,50.04375,0.760770122,,QF6008,121.3,185.1,1731.9,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope data QC'd by EM2: Event metadata QCd by EJ"
,2019-05-29_QU39_6,2019-05-29_QU39_6_250_3,516444,5,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,4000,Frozen -20,,0.5,2019-05-29 11:38:36,2019-05-29 12:25:56,,29.14846683,,50.04375,0.582459684,,QX7488,128.31,151.6,248.9,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope metadata QC'd by EM. This net was put on QX filters instead of QF insteads. Will use an estimate an average of pre-weights for these samples.2: These are QX filters. QOM A1 64um Size fraction zoop net was accidentally filtered onto unweighed filters. The 'Weight Before (mg)' is an average of before weights from 100 47mm GFF/F filters in the database. The post weight data should be used with caution. - CO3: Event metadata QCd by EJ4: SF Iso done on QX filters by accident"
,2019-05-29_QU39_4,2019-05-29_QU39_4_250_2,516442,4,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,1,2019-05-29 10:49:28,2019-05-29 12:27:01,,38.07178977,,50.04375,0.760770122,,QF6014,120.9,358.6,1856.1,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Homogenize filters QF6014 QF60152: Isotope data QC'd by EM3: Event metadata QCd by EJ"
,2019-05-29_QU39_4,2019-05-29_QU39_4_250_2,516442,5,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,1,2019-05-29 10:49:28,2019-05-29 12:27:01,,38.07178977,,50.04375,0.760770122,,QF6015,120.3,326.3,1651.8,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Homogenize filters QF6014 QF60152: Isotope data QC'd by EM3: Event metadata QCd by EJ"
,2019-05-29_QU39_6,2019-05-29_QU39_6_250_3,516444,4,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,250,Frozen -20,,0.5,2019-05-29 11:38:36,2019-05-29 12:25:56,,29.14846683,,50.04375,0.582459684,,QX7492,128.31,371.1,,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope metadata QC'd by EM. This net was put on QX filters instead of QF insteads. Will use an estimate an average of pre-weights for these samples.2: These are QX filters. QOM A1 64um Size fraction zoop net was accidentally filtered onto unweighed filters. The 'Weight Before (mg)' is an average of before weights from 100 47mm GFF/F filters in the database. The post weight data should be used with caution. - CO3: Event metadata QCd by EJ4: SF Iso done on QX filters by accident"
,2019-05-29_QU39_4,2019-05-29_QU39_4_250_2,516442,3,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,2000,Frozen -20,,1,2019-05-29 10:49:28,2019-05-29 12:27:01,,38.07178977,,50.04375,0.760770122,,QF6009,121.5,471.6,4063.3,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope data QC'd by EM2: Event metadata QCd by EJ"
,2019-05-29_QU39_6,2019-05-29_QU39_6_250_3,516444,3,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,2000,Frozen -20,,0.5,2019-05-29 11:38:36,2019-05-29 12:25:56,,29.14846683,,50.04375,0.582459684,,QX7489,128.31,234,,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope metadata QC'd by EM. This net was put on QX filters instead of QF insteads. Will use an estimate an average of pre-weights for these samples.2: These are QX filters. QOM A1 64um Size fraction zoop net was accidentally filtered onto unweighed filters. The 'Weight Before (mg)' is an average of before weights from 100 47mm GFF/F filters in the database. The post weight data should be used with caution. - CO3: Event metadata QCd by EJ4: SF Iso done on QX filters by accident"
,2019-05-29_QU39_6,2019-05-29_QU39_6_250_3,516444,2,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,125,Frozen -20,,0.5,2019-05-29 11:38:36,2019-05-29 12:25:56,,29.14846683,,50.04375,0.582459684,,QX7493,128.31,229.5,,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope metadata QC'd by EM. This net was put on QX filters instead of QF insteads. Will use an estimate an average of pre-weights for these samples.2: These are QX filters. QOM A1 64um Size fraction zoop net was accidentally filtered onto unweighed filters. The 'Weight Before (mg)' is an average of before weights from 100 47mm GFF/F filters in the database. The post weight data should be used with caution. - CO3: Event metadata QCd by EJ4: SF Iso done on QX filters by accident"
,2019-05-29_QU39_4,2019-05-29_QU39_4_250_2,516442,1,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,1000,Frozen -20,,1,2019-05-29 10:49:28,2019-05-29 12:27:01,,38.07178977,,50.04375,0.760770122,,QF6010,121.6,434.9,2704.4,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Homogenize filters QF6010 QF60112: Isotope data QC'd by EM3: Event metadata QCd by EJ"
,2019-05-29_QU39_4,2019-05-29_QU39_4_250_2,516442,2,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,1000,Frozen -20,,1,2019-05-29 10:49:28,2019-05-29 12:27:01,,38.07178977,,50.04375,0.760770122,,QF6011,120.7,461.5,2429,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Homogenize filters QF6010 QF60112: Isotope data QC'd by EM3: Event metadata QCd by EJ"
,2019-05-29_QU39_6,2019-05-29_QU39_6_250_3,516444,1,Size Fraction Isotope,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,1000,Frozen -20,,0.5,2019-05-29 11:38:36,2019-05-29 12:25:56,,29.14846683,,50.04375,0.582459684,,QX7490,128.31,406.2,,47,GFF,,,,,,,,,,,,,"chris.mackenzie,chris.osullivan,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope metadata QC'd by EM. This net was put on QX filters instead of QF insteads. Will use an estimate an average of pre-weights for these samples.2: These are QX filters. QOM A1 64um Size fraction zoop net was accidentally filtered onto unweighed filters. The 'Weight Before (mg)' is an average of before weights from 100 47mm GFF/F filters in the database. The post weight data should be used with caution. - CO3: Event metadata QCd by EJ4: SF Iso done on QX filters by accident"
